program_name,breakpoint,round,hamming,mips,logloss
3sum,400229,691,36,1.15,101.0
3sum,400229,692,35,1.15,100.9
3sum,400229,693,31,1.15,100.9
3sum,400229,694,34,1.15,101.0
3sum,400229,695,31,1.15,101.0
3sum,400229,696,67,1.15,101.1
3sum,400229,697,71,1.15,101.0
3sum,400229,698,63,1.15,100.9
3sum,400229,699,70,1.15,100.9
3sum,400229,700,36,1.15,101.1
3sum,400229,701,31,1.15,101.0
3sum,400229,702,30,1.15,101.0
3sum,400229,703,61,1.15,101.1
3sum,400229,704,71,1.15,101.1
3sum,400229,705,37,1.15,101.0
3sum,400229,706,36,1.15,101.0
3sum,400229,707,35,1.15,101.0
3sum,400229,708,35,1.15,100.9
3sum,400229,709,31,1.16,101.0
3sum,400229,710,35,1.16,101.0
3sum,400229,711,45,1.16,101.0
3sum,400229,712,34,1.16,101.0
3sum,400229,713,40,1.16,101.0
3sum,400229,714,30,1.16,101.0
3sum,400229,715,67,1.15,100.9
3sum,400229,716,69,1.15,100.8
3sum,400229,717,30,1.15,100.9
3sum,400229,718,30,1.15,100.8
3sum,400229,719,58,1.15,100.9
3sum,400229,720,39,1.15,100.9
3sum,400229,721,77,1.15,101.1
3sum,400229,722,61,1.15,101.0
3sum,400229,723,61,1.15,101.0
3sum,400229,724,34,1.15,101.0
3sum,400229,725,36,1.15,101.0
3sum,400229,726,20,1.15,101.0
3sum,400229,727,67,1.15,101.0
3sum,400229,728,32,1.15,101.0
3sum,400229,729,32,1.15,100.9
3sum,400229,730,70,1.15,101.1
3sum,400229,731,69,1.15,101.0
3sum,400229,732,29,1.15,101.3
3sum,400229,733,68,1.15,101.3
3sum,400229,734,40,1.15,101.3
3sum,400229,735,33,1.15,101.2
3sum,400229,736,35,1.15,101.4
3sum,400229,737,74,1.15,101.4
3sum,400229,738,68,1.15,101.3
3sum,400229,739,65,1.15,101.3
3sum,400229,740,70,1.15,101.3
3sum,400229,741,36,1.15,101.3
3sum,400229,742,40,1.15,101.3
3sum,400229,743,65,1.16,101.5
3sum,400229,744,36,1.16,101.5
3sum,400229,745,68,1.16,101.5
3sum,400229,746,29,1.16,101.7
3sum,400229,747,34,1.16,101.6
3sum,400229,748,39,1.16,101.5
3sum,400229,749,34,1.16,101.6
3sum,400229,750,30,1.16,101.7
3sum,400229,751,42,1.16,101.6
3sum,400229,752,42,1.16,101.7
3sum,400229,753,41,1.16,101.7
3sum,400229,754,36,1.16,101.7
3sum,400229,755,23,1.16,101.7
3sum,400229,756,27,1.16,101.7
3sum,400229,757,67,1.16,101.8
3sum,400229,758,75,1.16,101.8
3sum,400229,759,30,1.16,101.9
3sum,400229,760,30,1.16,102.0
3sum,400229,761,30,1.16,102.0
3sum,400229,762,21,1.16,102.0
3sum,400229,763,30,1.16,102.0
3sum,400229,764,39,1.16,102.0
3sum,400229,765,27,1.16,102.0
3sum,400229,766,26,1.16,101.9
3sum,400229,767,31,1.16,101.9
3sum,400229,768,41,1.16,102.0
3sum,400229,769,76,1.16,101.9
3sum,400229,770,72,1.16,101.9
3sum,400229,771,30,1.16,101.8
3sum,400229,772,32,1.16,101.8
3sum,400229,773,35,1.17,101.8
3sum,400229,774,29,1.17,101.8
3sum,400229,775,31,1.17,101.8
3sum,400229,776,35,1.17,101.8
3sum,400229,777,65,1.17,102.0
3sum,400229,778,64,1.17,102.0
3sum,400229,779,33,1.17,101.9
3sum,400229,780,37,1.17,101.9
3sum,400229,781,24,1.17,101.8
3sum,400229,782,35,1.17,101.9
3sum,400229,783,37,1.17,101.9
3sum,400229,784,40,1.17,102.0
3sum,400229,785,33,1.17,102.0
3sum,400229,786,35,1.17,101.9
3sum,400229,787,37,1.17,101.8
3sum,400229,788,34,1.17,101.8
3sum,400229,789,37,1.17,101.7
3sum,400229,790,74,1.17,101.7
3sum,400229,791,32,1.17,101.7
3sum,400229,792,65,1.17,101.7
3sum,400229,793,70,1.17,101.6
3sum,400229,794,69,1.17,101.6
3sum,400229,795,28,1.18,101.8
3sum,400229,796,36,1.18,101.7
3sum,400229,797,36,1.18,101.7
3sum,400229,798,27,1.18,101.7
3sum,400229,799,25,1.18,101.7
3sum,400229,800,32,1.18,101.8
3sum,400229,801,31,1.18,101.8
3sum,400229,802,29,1.18,101.8
3sum,400229,803,28,1.18,101.7
3sum,400229,804,41,1.18,101.8
3sum,400229,805,63,1.18,101.8
3sum,400229,806,70,1.18,101.8
3sum,400229,807,40,1.18,101.7
3sum,400229,808,28,1.18,101.7
3sum,400229,809,36,1.18,101.7
3sum,400229,810,65,1.18,101.7
3sum,400229,811,34,1.18,101.8
3sum,400229,812,66,1.18,101.7
3sum,400229,813,36,1.18,101.7
3sum,400229,814,40,1.18,101.7
3sum,400229,815,36,1.18,101.7
3sum,400229,816,37,1.18,101.6
3sum,400229,817,28,1.18,101.6
3sum,400229,818,32,1.18,101.7
3sum,400229,819,28,1.19,101.8
3sum,400229,820,38,1.19,101.8
3sum,400229,821,31,1.19,101.7
3sum,400229,822,29,1.19,101.8
3sum,400229,823,40,1.19,101.7
3sum,400229,824,41,1.19,101.7
3sum,400229,825,29,1.19,101.8
3sum,400229,826,28,1.19,101.8
3sum,400229,827,23,1.19,101.7
3sum,400229,828,33,1.19,101.8
3sum,400229,829,29,1.19,101.8
3sum,400229,830,30,1.19,101.8
3sum,400229,831,28,1.19,101.8
3sum,400229,832,44,1.19,101.8
3sum,400229,833,71,1.19,101.9
3sum,400229,834,69,1.19,101.8
3sum,400229,835,30,1.19,101.7
3sum,400229,836,68,1.19,101.7
3sum,400229,837,32,1.19,101.8
3sum,400229,838,25,1.19,101.7
3sum,400229,839,68,1.19,101.9
3sum,400229,840,70,1.19,101.9
3sum,400229,841,72,1.19,101.8
3sum,400229,842,33,1.19,102.0
3sum,400229,843,28,1.19,102.1
3sum,400229,844,37,1.19,102.1
3sum,400229,845,75,1.19,102.1
3sum,400229,846,70,1.19,102.1
3sum,400229,847,32,1.19,102.1
3sum,400229,848,80,1.19,102.3
3sum,400229,849,62,1.19,102.2
3sum,400229,850,33,1.19,102.3
3sum,400229,851,22,1.19,102.3
3sum,400229,852,38,1.19,102.3
3sum,400229,853,36,1.19,102.3
3sum,400229,854,37,1.19,102.4
3sum,400229,855,33,1.19,102.3
3sum,400229,856,30,1.19,102.4
3sum,400229,857,36,1.19,102.4
3sum,400229,858,21,1.19,102.5
3sum,400229,859,29,1.19,102.4
3sum,400229,860,36,1.19,102.5
3sum,400229,861,60,1.19,102.6
3sum,400229,862,80,1.19,102.5
3sum,400229,863,41,1.19,102.4
3sum,400229,864,34,1.19,102.5
3sum,400229,865,38,1.19,102.5
3sum,400229,866,28,1.19,102.6
3sum,400229,867,28,1.19,102.5
3sum,400229,868,38,1.19,102.5
3sum,400229,869,31,1.19,102.6
3sum,400229,870,33,1.19,102.5
3sum,400229,871,35,1.19,102.5
3sum,400229,872,35,1.19,102.4
3sum,400229,873,29,1.19,102.5
3sum,400229,874,37,1.19,102.6
3sum,400229,875,71,1.19,102.6
3sum,400229,876,40,1.19,102.7
3sum,400229,877,67,1.18,102.6
3sum,400229,878,23,1.18,102.7
3sum,400229,879,64,1.18,102.8
3sum,400229,880,74,1.18,102.8
3sum,400229,881,62,1.18,102.7
3sum,400229,882,70,1.18,102.8
3sum,400229,883,29,1.19,102.8
3sum,400229,884,33,1.19,102.8
3sum,400229,885,29,1.19,102.8
3sum,400229,886,68,1.19,102.9
3sum,400229,887,67,1.19,102.8
3sum,400229,888,35,1.19,102.9
3sum,400229,889,41,1.19,102.9
3sum,400229,890,34,1.19,103.0
3sum,400229,891,70,1.19,103.1
3sum,400229,892,72,1.19,103.0
3sum,400229,893,34,1.19,103.1
3sum,400229,894,33,1.19,103.0
3sum,400229,895,39,1.19,103.0
3sum,400229,896,39,1.19,103.0
3sum,400229,897,28,1.19,103.0
3sum,400229,898,38,1.19,103.0
3sum,400229,899,37,1.19,103.0
3sum,400229,900,33,1.19,103.0
3sum,400229,901,31,1.19,102.9
3sum,400229,902,31,1.19,102.9
3sum,400229,903,36,1.19,103.0
3sum,400229,904,41,1.19,103.0
3sum,400229,905,65,1.19,103.0
3sum,400229,906,65,1.19,103.0
3sum,400229,907,31,1.19,102.9
3sum,400229,908,36,1.19,102.9
3sum,400229,909,40,1.19,103.1
3sum,400229,910,39,1.19,103.0
3sum,400229,911,36,1.19,103.0
3sum,400229,912,34,1.19,103.1
3sum,400229,913,71,1.19,103.1
3sum,400229,914,68,1.19,103.1
3sum,400229,915,40,1.19,103.1
3sum,400229,916,72,1.20,103.1
3sum,400229,917,65,1.20,103.0
3sum,400229,918,31,1.19,103.1
3sum,400229,919,39,1.19,103.0
3sum,400229,920,36,1.19,103.1
3sum,400229,921,32,1.19,103.1
3sum,400229,922,32,1.19,103.1
3sum,400229,923,36,1.19,103.1
3sum,400229,924,33,1.19,103.1
3sum,400229,925,26,1.19,103.1
3sum,400229,926,31,1.19,103.1
3sum,400229,927,40,1.19,103.1
3sum,400229,928,64,1.19,103.2
3sum,400229,929,68,1.19,103.2
3sum,400229,930,34,1.19,103.2
3sum,400229,931,41,1.19,103.1
3sum,400229,932,36,1.19,103.1
3sum,400229,933,77,1.19,103.2
3sum,400229,934,72,1.19,103.2
3sum,400229,935,35,1.19,103.3
3sum,400229,936,32,1.19,103.3
3sum,400229,937,74,1.19,103.4
3sum,400229,938,68,1.19,103.4
3sum,400229,939,33,1.19,103.4
3sum,400229,940,40,1.19,103.3
3sum,400229,941,38,1.19,103.3
3sum,400229,942,44,1.19,103.3
3sum,400229,943,32,1.19,103.3
3sum,400229,944,79,1.19,103.5
3sum,400229,945,68,1.19,103.4
3sum,400229,946,34,1.19,103.5
3sum,400229,947,46,1.19,103.5
3sum,400229,948,65,1.19,103.5
3sum,400229,949,74,1.19,103.4
3sum,400229,950,34,1.19,103.6
3sum,400229,951,35,1.19,103.5
3sum,400229,952,38,1.19,103.4
3sum,400229,953,33,1.19,103.4
3sum,400229,954,30,1.19,103.4
3sum,400229,955,36,1.19,103.4
3sum,400229,956,42,1.19,103.4
3sum,400229,957,70,1.19,103.4
3sum,400229,958,69,1.19,103.4
3sum,400229,959,35,1.19,103.4
3sum,400229,960,45,1.19,103.4
3sum,400229,961,33,1.18,103.4
3sum,400229,962,35,1.18,103.4
3sum,400229,963,32,1.18,103.3
3sum,400229,964,39,1.18,103.3
3sum,400229,965,32,1.18,103.3
3sum,400229,966,32,1.18,103.3
3sum,400229,967,69,1.18,103.4
3sum,400229,968,70,1.18,103.3
3sum,400229,969,39,1.19,103.4
3sum,400229,970,65,1.19,103.4
3sum,400229,971,72,1.19,103.4
3sum,400229,972,37,1.19,103.4
3sum,400229,973,35,1.19,103.5
3sum,400229,974,62,1.19,103.6
3sum,400229,975,72,1.19,103.5
3sum,400229,976,28,1.19,103.6
3sum,400229,977,46,1.19,103.6
3sum,400229,978,32,1.19,103.5
3sum,400229,979,66,1.19,103.7
3sum,400229,980,67,1.19,103.7
3sum,400229,981,69,1.19,103.7
3sum,400229,982,70,1.19,103.7
3sum,400229,983,32,1.19,103.7
3sum,400229,984,69,1.19,103.8
3sum,400229,985,64,1.19,103.7
3sum,400229,986,33,1.19,103.7
3sum,400229,987,37,1.19,103.7
3sum,400229,988,38,1.19,103.7
3sum,400229,989,37,1.19,103.7
3sum,400229,990,35,1.19,103.7
3sum,400229,991,37,1.19,103.7
3sum,400229,992,74,1.19,103.8
3sum,400229,993,62,1.19,103.7
3sum,400229,994,33,1.19,103.7
3sum,400229,995,40,1.19,103.7
3sum,400229,996,31,1.19,103.7
3sum,400229,997,30,1.19,103.7
3sum,400229,998,32,1.19,103.7
3sum,400229,999,34,1.19,103.8
3sum,400229,1000,70,1.19,103.9
3sum,40021f,0,0,0.00000,0.00000
3sum,40021f,1,0,25.18,0.00000
3sum,40021f,2,82,3.52,20.3
3sum,40021f,3,69,2.13,30.6
3sum,40021f,4,35,1.52,33.1
3sum,40021f,5,40,1.19,37.2
3sum,40021f,6,75,0.97192,39.3
3sum,40021f,7,69,0.82269,44.0
3sum,40021f,8,66,0.71315,46.0
3sum,40021f,9,39,0.62787,46.9
3sum,40021f,10,74,0.56563,52.7
3sum,40021f,11,70,0.51358,56.9
3sum,40021f,12,37,0.47006,62.8
3sum,40021f,13,46,0.43333,61.9
3sum,40021f,14,73,0.40194,91.3
3sum,40021f,15,76,0.37464,91.4
3sum,40021f,16,37,0.35082,92.2
3sum,40021f,17,30,0.33051,87.1
3sum,40021f,18,44,0.31245,84.2
3sum,40021f,19,35,0.29593,81.2
3sum,40021f,20,28,0.28097,82.4
3sum,40021f,21,62,0.26743,89.0
3sum,40021f,22,65,0.25511,98.8
3sum,40021f,23,29,0.24403,100.4
3sum,40021f,24,44,0.23398,97.2
3sum,40021f,25,33,0.22451,96.1
3sum,40021f,26,34,0.21582,96.6
3sum,40021f,27,67,0.20777,101.7
3sum,40021f,28,65,0.19988,107.2
3sum,40021f,29,32,0.19303,117.7
3sum,40021f,30,28,0.18673,115.5
3sum,40021f,31,73,0.18062,116.3
3sum,40021f,32,31,0.17491,116.0
3sum,40021f,33,67,0.16972,112.6
3sum,40021f,34,37,0.16484,127.3
3sum,40021f,35,32,0.16023,124.7
3sum,40021f,36,39,0.15588,122.0
3sum,40021f,37,34,0.15174,124.5
3sum,40021f,38,29,0.14783,124.1
3sum,40021f,39,37,0.14411,124.2
3sum,40021f,40,74,0.14058,123.6
3sum,40021f,41,75,0.13722,122.3
3sum,40021f,42,27,0.13401,121.6
3sum,40021f,43,45,0.13095,120.2
3sum,40021f,44,38,0.12803,120.3
3sum,40021f,45,35,0.12522,120.7
3sum,40021f,46,33,0.12247,120.6
3sum,40021f,47,70,0.11942,120.8
3sum,40021f,48,75,0.11670,120.0
3sum,40021f,49,37,0.11431,120.2
3sum,40021f,50,67,0.11208,119.1
3sum,40021f,51,71,0.10993,118.1
3sum,40021f,52,39,0.10787,122.4
3sum,40021f,53,26,0.10524,123.5
3sum,40021f,54,33,0.10246,122.8
3sum,40021f,55,66,0.10022,123.9
3sum,40021f,56,74,0.09850,123.2
3sum,40021f,57,67,0.09684,123.6
3sum,40021f,58,74,0.09524,122.7
3sum,40021f,59,31,0.09369,123.3
3sum,40021f,60,32,0.09219,122.4
3sum,40021f,61,31,0.09073,122.3
3sum,40021f,62,38,0.08932,121.9
3sum,40021f,63,38,0.08791,121.2
3sum,40021f,64,44,0.08654,120.4
3sum,40021f,65,33,0.08526,118.6
3sum,40021f,66,38,0.08402,117.7
3sum,40021f,67,31,0.08281,116.1
3sum,40021f,68,40,0.08163,115.9
3sum,40021f,69,32,0.08049,116.1
3sum,40021f,70,72,0.07938,115.7
3sum,40021f,71,31,0.07831,115.8
3sum,40021f,72,72,0.07719,116.5
3sum,40021f,73,37,0.07617,116.4
3sum,40021f,74,39,0.07518,115.7
3sum,40021f,75,40,0.07418,115.0
3sum,40021f,76,39,0.07322,115.8
3sum,40021f,77,41,0.07230,116.0
3sum,40021f,78,39,0.07141,116.4
3sum,40021f,79,77,0.07053,117.2
3sum,40021f,80,74,0.06968,119.2
3sum,40021f,81,28,0.06885,120.1
3sum,40021f,82,35,0.06804,119.4
3sum,40021f,83,36,0.06725,118.8
3sum,40021f,84,68,0.06647,123.5
3sum,40021f,85,68,0.06571,123.0
3sum,40021f,86,33,0.06497,123.1
3sum,40021f,87,37,0.06425,123.0
3sum,40021f,88,35,0.06354,122.9
3sum,40021f,89,33,0.06285,122.2
3sum,40021f,90,42,0.06217,122.5
3sum,40021f,91,38,0.06147,123.5
3sum,40021f,92,33,0.06082,123.5
3sum,40021f,93,36,0.06018,123.5
3sum,40021f,94,37,0.05956,123.5
3sum,40021f,95,36,0.05895,123.3
3sum,40021f,96,66,0.05836,123.6
3sum,40021f,97,40,0.05778,123.1
3sum,40021f,98,71,0.05721,123.4
3sum,40021f,99,41,0.05665,123.6
3sum,40021f,100,69,0.05610,124.4
3sum,40021f,101,62,0.05556,124.0
3sum,40021f,102,25,0.05503,124.5
3sum,40021f,103,35,0.05452,124.9
3sum,40021f,104,70,0.05401,128.9
3sum,40021f,105,39,0.05351,128.5
3sum,40021f,106,70,0.05302,128.4
3sum,40021f,107,40,0.05254,128.2
3sum,40021f,108,34,0.05207,127.6
3sum,40021f,109,64,0.05160,128.1
3sum,40021f,110,72,0.05112,128.4
3sum,40021f,111,33,0.05067,128.3
3sum,40021f,112,33,0.05023,128.0
3sum,40021f,113,32,0.04980,128.0
3sum,40021f,114,36,0.04938,127.4
3sum,40021f,115,47,0.04896,127.5
3sum,40021f,116,71,0.04855,128.5
3sum,40021f,117,68,0.04815,128.3
3sum,40021f,118,30,0.04774,128.3
3sum,40021f,119,37,0.04733,127.8
3sum,40021f,120,41,0.04694,128.4
3sum,40021f,121,42,0.04656,128.6
3sum,40021f,122,72,0.04619,130.3
3sum,40021f,123,36,0.04582,130.3
3sum,40021f,124,66,0.04547,130.3
3sum,40021f,125,27,0.04511,130.0
3sum,40021f,126,41,0.04477,129.3
3sum,40021f,127,36,0.04441,128.8
3sum,40021f,128,42,0.04406,128.6
3sum,40021f,129,28,0.04373,127.6
3sum,40021f,130,31,0.04338,126.8
3sum,40021f,131,34,0.04306,126.1
3sum,40021f,132,35,0.04275,125.7
3sum,40021f,133,33,0.04243,125.5
3sum,40021f,134,43,0.04213,127.4
3sum,40021f,135,32,0.04182,127.9
3sum,40021f,136,72,0.04153,130.5
3sum,40021f,137,69,0.04123,129.8
3sum,40021f,138,26,0.04094,130.4
3sum,40021f,139,33,0.04065,130.3
3sum,40021f,140,40,0.04037,129.9
3sum,40021f,141,38,0.04009,129.9
3sum,40021f,142,32,0.03981,129.7
3sum,40021f,143,69,0.03953,129.7
3sum,40021f,144,74,0.03926,129.7
3sum,40021f,145,34,0.03900,130.2
3sum,40021f,146,32,0.03874,129.5
3sum,40021f,147,32,0.03848,129.2
3sum,40021f,148,35,0.03823,129.1
3sum,40021f,149,44,0.03797,129.0
3sum,40021f,150,32,0.03772,129.2
3sum,40021f,151,37,0.03747,129.3
3sum,40021f,152,68,0.03723,129.3
3sum,40021f,153,59,0.03699,129.1
3sum,40021f,154,64,0.03675,128.7
3sum,40021f,155,29,0.03652,128.6
3sum,40021f,156,63,0.03630,129.0
3sum,40021f,157,34,0.03607,130.2
3sum,40021f,158,69,0.03585,130.6
3sum,40021f,159,77,0.03563,130.7
3sum,40021f,160,40,0.03541,131.1
3sum,40021f,161,36,0.03520,130.9
3sum,40021f,162,69,0.03498,130.9
3sum,40021f,163,62,0.03477,130.5
3sum,40021f,164,37,0.03456,130.4
3sum,40021f,165,30,0.03436,130.0
3sum,40021f,166,42,0.03416,130.2
3sum,40021f,167,73,0.03395,131.2
3sum,40021f,168,64,0.03374,131.1
3sum,40021f,169,36,0.03354,131.3
3sum,40021f,170,42,0.03334,130.8
3sum,40021f,171,75,0.03315,132.4
3sum,40021f,172,37,0.03296,132.6
3sum,40021f,173,67,0.03278,132.5
3sum,40021f,174,33,0.03259,132.5
3sum,40021f,175,47,0.03241,132.1
3sum,40021f,176,39,0.03222,132.0
3sum,40021f,177,36,0.03205,131.9
3sum,40021f,178,31,0.03187,131.7
3sum,40021f,179,38,0.03170,131.7
3sum,40021f,180,68,0.03152,132.3
3sum,40021f,181,66,0.03135,132.2
3sum,40021f,182,66,0.03118,131.8
3sum,40021f,183,66,0.03101,131.3
3sum,40021f,184,37,0.03084,131.8
3sum,40021f,185,39,0.03068,131.4
3sum,40021f,186,70,0.03052,132.4
3sum,40021f,187,74,0.03035,132.1
3sum,40021f,188,77,0.03019,132.1
3sum,40021f,189,74,0.03004,132.1
3sum,40021f,190,37,0.02988,132.6
3sum,40021f,191,41,0.02973,132.6
3sum,40021f,192,73,0.02958,133.5
3sum,40021f,193,61,0.02943,133.1
3sum,40021f,194,73,0.02929,133.0
3sum,40021f,195,69,0.02914,132.8
3sum,40021f,196,36,0.02900,133.5
3sum,40021f,197,37,0.02886,133.2
3sum,40021f,198,29,0.02871,133.1
3sum,40021f,199,38,0.02858,133.2
3sum,40021f,200,41,0.02844,133.1
3sum,40021f,201,31,0.02830,133.2
3sum,40021f,202,35,0.02816,133.1
3sum,40021f,203,40,0.02803,133.2
3sum,40021f,204,40,0.02790,133.3
3sum,40021f,205,33,0.02777,133.0
3sum,40021f,206,68,0.02763,133.0
3sum,40021f,207,80,0.02750,132.7
3sum,40021f,208,31,0.02737,132.9
3sum,40021f,209,29,0.02724,132.6
3sum,40021f,210,32,0.02712,132.5
3sum,40021f,211,31,0.02699,132.6
3sum,40021f,212,33,0.02687,132.2
3sum,40021f,213,40,0.02675,132.2
3sum,40021f,214,38,0.02663,132.3
3sum,40021f,215,39,0.02651,132.1
3sum,40021f,216,74,0.02639,133.0
3sum,40021f,217,69,0.02627,133.0
3sum,40021f,218,39,0.02615,133.1
3sum,40021f,219,79,0.02604,133.4
3sum,40021f,220,74,0.02592,133.1
3sum,40021f,221,28,0.02581,133.1
3sum,40021f,222,36,0.02570,132.9
3sum,40021f,223,40,0.02559,133.0
3sum,40021f,224,47,0.02547,132.9
3sum,40021f,225,34,0.02537,133.3
3sum,40021f,226,69,0.02525,133.8
3sum,40021f,227,75,0.02514,133.4
3sum,40021f,228,33,0.02504,133.2
3sum,40021f,229,30,0.02493,133.0
3sum,40021f,230,39,0.02483,132.8
3sum,40021f,231,66,0.02472,133.7
3sum,40021f,232,71,0.02462,133.4
3sum,40021f,233,24,0.02452,133.5
3sum,40021f,234,33,0.02441,133.1
3sum,40021f,235,36,0.02431,132.9
3sum,40021f,236,32,0.02422,132.8
3sum,40021f,237,34,0.02412,132.8
3sum,40021f,238,33,0.02402,132.7
3sum,40021f,239,40,0.02392,132.7
3sum,40021f,240,28,0.02383,132.7
3sum,40021f,241,34,0.02373,132.5
3sum,40021f,242,32,0.02363,132.3
3sum,40021f,243,38,0.02354,132.3
3sum,40021f,244,34,0.02345,132.2
3sum,40021f,245,36,0.02335,132.4
3sum,40021f,246,32,0.02326,132.4
3sum,40021f,247,35,0.02317,132.4
3sum,40021f,248,39,0.02308,132.5
3sum,40021f,249,36,0.02299,132.6
3sum,40021f,250,34,0.02290,132.7
3sum,40021f,251,43,0.02281,133.0
3sum,40021f,252,34,0.02272,133.1
3sum,40021f,253,69,0.02263,133.1
3sum,40021f,254,42,0.02254,132.9
3sum,40021f,255,40,0.02245,132.6
3sum,40021f,256,84,0.02236,132.3
3sum,40021f,257,59,0.02228,131.8
3sum,40021f,258,72,0.02219,131.5
3sum,40021f,259,35,0.02210,131.3
3sum,40021f,260,37,0.02202,131.4
3sum,40021f,261,29,0.02194,131.4
3sum,40021f,262,40,0.02186,131.3
3sum,40021f,263,31,0.02178,131.1
3sum,40021f,264,37,0.02169,131.2
3sum,40021f,265,34,0.02161,130.8
3sum,40021f,266,35,0.02153,130.6
3sum,40021f,267,73,0.02145,131.0
3sum,40021f,268,38,0.02138,131.5
3sum,40021f,269,68,0.02130,131.3
3sum,40021f,270,37,0.02122,131.0
3sum,40021f,271,43,0.02115,130.9
3sum,40021f,272,35,0.02107,130.9
3sum,40021f,273,34,0.02100,131.1
3sum,40021f,274,68,0.02093,131.9
3sum,40021f,275,72,0.02085,131.8
3sum,40021f,276,36,0.02078,131.9
3sum,40021f,277,62,0.02071,131.7
3sum,40021f,278,78,0.02064,131.6
3sum,40021f,279,34,0.02056,132.4
3sum,40021f,280,42,0.02049,132.2
3sum,40021f,281,31,0.02042,131.9
3sum,40021f,282,71,0.02031,132.2
3sum,40021f,283,33,0.02020,132.1
3sum,40021f,284,72,0.02012,132.4
3sum,40021f,285,35,0.02005,132.2
3sum,40021f,286,37,0.01998,132.0
3sum,40021f,287,34,0.01991,131.9
3sum,40021f,288,43,0.01985,132.0
3sum,40021f,289,34,0.01978,132.2
3sum,40021f,290,28,0.01972,132.1
3sum,40021f,291,40,0.01965,132.3
3sum,40021f,292,40,0.01959,132.4
3sum,40021f,293,36,0.01952,132.2
3sum,40021f,294,33,0.01946,132.4
3sum,40021f,295,35,0.01940,132.4
3sum,40021f,296,31,0.01933,132.2
3sum,40021f,297,41,0.01927,132.4
3sum,40021f,298,28,0.01921,132.4
3sum,40021f,299,44,0.01915,132.4
3sum,40021f,300,26,0.01908,132.2
3sum,40021f,301,65,0.01902,132.2
3sum,40021f,302,79,0.01896,131.8
3sum,40021f,303,39,0.01890,132.6
3sum,40021f,304,39,0.01884,132.4
3sum,40021f,305,38,0.01878,132.2
3sum,40021f,306,36,0.01872,132.1
3sum,40021f,307,33,0.01866,131.9
3sum,40021f,308,36,0.01860,132.0
3sum,40021f,309,59,0.01854,132.4
3sum,40021f,310,63,0.01848,132.1
3sum,40021f,311,34,0.01842,132.2
3sum,40021f,312,38,0.01836,132.1
3sum,40021f,313,38,0.01831,132.3
3sum,40021f,314,35,0.01825,132.3
3sum,40021f,315,34,0.01819,132.2
3sum,40021f,316,61,0.01814,133.1
3sum,40021f,317,64,0.01808,132.9
3sum,40021f,318,42,0.01803,132.8
3sum,40021f,319,39,0.01798,132.6
3sum,40021f,320,36,0.01792,132.5
3sum,40021f,321,35,0.01786,132.6
3sum,40021f,322,32,0.01781,132.5
3sum,40021f,323,42,0.01776,132.5
3sum,40021f,324,35,0.01771,132.3
3sum,40021f,325,41,0.01765,132.4
3sum,40021f,326,64,0.01760,132.3
3sum,40021f,327,71,0.01755,132.1
3sum,40021f,328,33,0.01750,132.1
3sum,40021f,329,42,0.01745,132.1
3sum,40021f,330,38,0.01740,132.0
3sum,40021f,331,46,0.01735,131.9
3sum,40021f,332,31,0.01730,131.8
3sum,40021f,333,31,0.01725,131.8
3sum,40021f,334,41,0.01720,131.8
3sum,40021f,335,44,0.01715,131.9
3sum,40021f,336,44,0.01710,131.8
3sum,40021f,337,32,0.01705,131.9
3sum,40021f,338,35,0.01700,131.9
3sum,40021f,339,66,0.01695,132.0
3sum,40021f,340,70,0.01690,131.9
3sum,40021f,341,32,0.01686,131.8
3sum,40021f,342,71,0.01681,132.2
3sum,40021f,343,71,0.01676,132.1
3sum,40021f,344,38,0.01672,132.1
3sum,40021f,345,39,0.01667,132.0
3sum,40021f,346,28,0.01662,132.0
3sum,40021f,347,33,0.01658,131.9
3sum,40021f,348,43,0.01653,132.1
3sum,40021f,349,33,0.01649,132.0
3sum,40021f,350,35,0.01644,132.0
3sum,40021f,351,47,0.01640,132.1
3sum,40021f,352,48,0.01635,132.1
3sum,40021f,353,63,0.01631,132.2
3sum,40021f,354,28,0.01626,132.1
3sum,40021f,355,69,0.01622,132.0
3sum,40021f,356,43,0.01618,131.9
3sum,40021f,357,19,0.01613,131.8
3sum,40021f,358,40,0.01609,131.6
3sum,40021f,359,72,0.01604,132.0
3sum,40021f,360,75,0.01600,131.9
3sum,40021f,361,36,0.01596,131.8
3sum,40021f,362,38,0.01592,131.7
3sum,40021f,363,36,0.01588,131.7
3sum,40021f,364,37,0.01583,131.7
3sum,40021f,365,76,0.01579,132.3
3sum,40021f,366,33,0.01575,132.3
3sum,40021f,367,76,0.01571,132.4
3sum,40021f,368,41,0.01567,132.4
3sum,40021f,369,39,0.01563,132.1
3sum,40021f,370,32,0.01559,132.0
3sum,40021f,371,37,0.01555,132.1
3sum,40021f,372,37,0.01551,132.0
3sum,40021f,373,32,0.01547,132.0
3sum,40021f,374,39,0.01543,132.1
3sum,40021f,375,27,0.01539,132.1
3sum,40021f,376,75,0.01535,132.3
3sum,40021f,377,67,0.01531,132.2
3sum,40021f,378,37,0.01527,132.2
3sum,40021f,379,42,0.01523,132.1
3sum,40021f,380,20,0.01519,132.3
3sum,40021f,381,29,0.01515,132.1
3sum,40021f,382,33,0.01512,132.3
3sum,40021f,383,46,0.01508,132.2
3sum,40021f,384,37,0.01504,132.2
